Thu 14 Sep 12:08:10 BST 2023
Ping-pong full bench
Benchmarking ping pong crossbeam 106: Collecting 100000 samples in estimated 16.695 s (100000 iterations)
Benchmarking ping pong crossbeam 106: Analyzing
ping pong crossbeam 106 time:   [166.16 µs 166.28 µs 166.40 µs]
Found 16176 outliers among 100000 measurements (16.18%)
  1660 (1.66%) high mild
  14516 (14.52%) high severe
mean   [166.16 µs 166.40 µs] std. dev.      [18.441 µs 21.474 µs]
median [159.77 µs 159.79 µs] med. abs. dev. [1.3329 µs 1.3595 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 106
Benchmarking ping pong 106: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 101.2s, or reduce sample count to 4930.
Benchmarking ping pong 106: Collecting 100000 samples in estimated 101.23 s (100000 iterations)
Benchmarking ping pong 106: Analyzing
ping pong 106           time:   [1.0140 ms 1.0146 ms 1.0151 ms]
Found 9667 outliers among 100000 measurements (9.67%)
  2 (0.00%) low severe
  3 (0.00%) low mild
  5581 (5.58%) high mild
  4081 (4.08%) high severe
mean   [1.0140 ms 1.0151 ms] std. dev.      [89.259 µs 91.027 µs]
median [979.66 µs 980.09 µs] med. abs. dev. [30.639 µs 31.390 µs]

Loop 106 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling parking_lot_core v0.9.8
   Compiling itoa v1.0.8
   Compiling pin-project-lite v0.2.10
   Compiling cc v1.0.79
   Compiling pkg-config v0.3.27
   Compiling smallvec v1.11.0
   Compiling crossbeam-utils v0.8.16
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling bitflags v1.3.2
   Compiling futures-core v0.3.28
   Compiling tokio v1.29.1
   Compiling memchr v2.5.0
   Compiling hashbrown v0.12.3
   Compiling syn v2.0.23
   Compiling either v1.8.1
   Compiling thiserror v1.0.41
   Compiling futures-task v0.3.28
   Compiling serde v1.0.166
   Compiling io-lifetimes v1.0.11
   Compiling openssl-sys v0.9.90
   Compiling num_cpus v1.16.0
   Compiling parking_lot v0.12.1
   Compiling signal-hook-registry v1.4.1
   Compiling socket2 v0.4.9
   Compiling mio v0.8.8
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling futures-util v0.3.28
   Compiling log v0.4.19
   Compiling foreign-types-shared v0.1.1
   Compiling rustix v0.37.23
   Compiling openssl v0.10.55
   Compiling fnv v1.0.7
   Compiling http v0.2.9
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling linux-raw-sys v0.3.8
   Compiling protobuf v3.2.0
   Compiling anyhow v1.0.71
   Compiling regex-syntax v0.7.3
   Compiling httparse v1.8.0
   Compiling native-tls v0.2.11
   Compiling futures-channel v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-sink v0.3.28
   Compiling crossbeam-channel v0.5.8
   Compiling serde_json v1.0.100
   Compiling try-lock v0.2.4
   Compiling fastrand v1.9.0
   Compiling openssl-probe v0.1.5
   Compiling regex-automata v0.3.0
   Compiling hashbrown v0.14.0
   Compiling syn v1.0.109
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling equivalent v1.0.0
   Compiling indexmap v2.0.0
   Compiling regex v1.9.0
   Compiling protobuf-support v3.2.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling tower-service v0.3.2
   Compiling rayon-core v1.11.0
   Compiling rustix v0.38.3
   Compiling ryu v1.0.14
   Compiling toml_datetime v0.6.3
   Compiling winnow v0.4.7
   Compiling httpdate v1.0.2
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling itertools v0.10.5
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling clap_lex v0.5.0
   Compiling linux-raw-sys v0.4.3
   Compiling half v1.8.2
   Compiling bitflags v2.3.3
   Compiling anstyle v1.0.1
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling plotters-backend v0.3.5
   Compiling plotters-svg v0.3.5
   Compiling ciborium-ll v0.2.1
   Compiling protoc-bin-vendored v3.0.0
   Compiling petgraph v0.6.3
   Compiling proc-macro-crate v1.3.1
   Compiling clap_builder v4.3.11
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling cast v0.3.0
   Compiling ppv-lite86 v0.2.17
   Compiling same-file v1.0.6
   Compiling trybuild v1.0.81
   Compiling walkdir v2.3.3
   Compiling rand_chacha v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling clap v4.3.11
   Compiling is-terminal v0.4.9
   Compiling ntest_timeout v0.9.0
   Compiling ciborium v0.2.1
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling oorandom v11.1.3
   Compiling glob v0.3.1
   Compiling termcolor v1.2.0
   Compiling anes v0.1.6
   Compiling ntest v0.9.0
   Compiling criterion v0.5.1
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 107
Benchmarking ping pong baking AMPST 107: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 103.1s, or reduce sample count to 4840.
Benchmarking ping pong baking AMPST 107: Collecting 100000 samples in estimated 103.10 s (100000 iterations)
Benchmarking ping pong baking AMPST 107: Analyzing
ping pong baking AMPST 107
                        time:   [1.0311 ms 1.0317 ms 1.0322 ms]
Found 9035 outliers among 100000 measurements (9.04%)
  1 (0.00%) low severe
  5084 (5.08%) high mild
  3950 (3.95%) high severe
mean   [1.0311 ms 1.0322 ms] std. dev.      [88.995 µs 90.810 µs]
median [997.10 µs 997.57 µs] med. abs. dev. [31.565 µs 32.347 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 107
Benchmarking ping pong baking MPST 107: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 103.0s, or reduce sample count to 4850.
Benchmarking ping pong baking MPST 107: Collecting 100000 samples in estimated 103.04 s (100000 iterations)
Benchmarking ping pong baking MPST 107: Analyzing
ping pong baking MPST 107
                        time:   [1.0296 ms 1.0302 ms 1.0308 ms]
Found 8944 outliers among 100000 measurements (8.94%)
  4 (0.00%) low mild
  5033 (5.03%) high mild
  3907 (3.91%) high severe
mean   [1.0296 ms 1.0308 ms] std. dev.      [89.926 µs 91.856 µs]
median [995.61 µs 996.05 µs] med. abs. dev. [32.356 µs 33.138 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 107
Benchmarking ping pong baking ATMP 107: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 108.4s, or reduce sample count to 4610.
Benchmarking ping pong baking ATMP 107: Collecting 100000 samples in estimated 108.37 s (100000 iterations)
Benchmarking ping pong baking ATMP 107: Analyzing
ping pong baking ATMP 107
                        time:   [1.0844 ms 1.0849 ms 1.0854 ms]
Found 6532 outliers among 100000 measurements (6.53%)
  1 (0.00%) low mild
  4050 (4.05%) high mild
  2481 (2.48%) high severe
mean   [1.0844 ms 1.0854 ms] std. dev.      [81.407 µs 83.272 µs]
median [1.0543 ms 1.0549 ms] med. abs. dev. [39.362 µs 40.327 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 107
Benchmarking ping pong binary 107: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 61.5s, or reduce sample count to 8120.
Benchmarking ping pong binary 107: Collecting 100000 samples in estimated 61.512 s (100000 iterations)
Benchmarking ping pong binary 107: Analyzing
ping pong binary 107    time:   [616.43 µs 616.89 µs 617.36 µs]
Found 10976 outliers among 100000 measurements (10.98%)
  80 (0.08%) low mild
  5635 (5.63%) high mild
  5261 (5.26%) high severe
mean   [616.43 µs 617.36 µs] std. dev.      [73.410 µs 75.129 µs]
median [598.17 µs 598.80 µs] med. abs. dev. [37.494 µs 38.020 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 107
Benchmarking ping pong crossbeam 107: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 16.7s, or reduce sample count to 29980.
Benchmarking ping pong crossbeam 107: Collecting 100000 samples in estimated 16.676 s (100000 iterations)
Benchmarking ping pong crossbeam 107: Analyzing
ping pong crossbeam 107 time:   [167.82 µs 167.95 µs 168.08 µs]
Found 15749 outliers among 100000 measurements (15.75%)
  1476 (1.48%) high mild
  14273 (14.27%) high severe
mean   [167.82 µs 168.08 µs] std. dev.      [19.623 µs 22.893 µs]
median [161.26 µs 161.29 µs] med. abs. dev. [1.3670 µs 1.3936 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 107
Benchmarking ping pong 107: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 101.8s, or reduce sample count to 4910.
Benchmarking ping pong 107: Collecting 100000 samples in estimated 101.82 s (100000 iterations)
Benchmarking ping pong 107: Analyzing
ping pong 107           time:   [1.0179 ms 1.0185 ms 1.0190 ms]
Found 9168 outliers among 100000 measurements (9.17%)
  1 (0.00%) low severe
  5371 (5.37%) high mild
  3796 (3.80%) high severe
mean   [1.0179 ms 1.0190 ms] std. dev.      [87.856 µs 89.688 µs]
median [984.88 µs 985.35 µs] med. abs. dev. [32.496 µs 33.252 µs]

Loop 107 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling parking_lot_core v0.9.8
   Compiling itoa v1.0.8
   Compiling pin-project-lite v0.2.10
   Compiling pkg-config v0.3.27
   Compiling cc v1.0.79
   Compiling bitflags v1.3.2
   Compiling crossbeam-utils v0.8.16
   Compiling smallvec v1.11.0
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling futures-core v0.3.28
   Compiling tokio v1.29.1
   Compiling either v1.8.1
   Compiling syn v2.0.23
   Compiling memchr v2.5.0
   Compiling hashbrown v0.12.3
   Compiling serde v1.0.166
   Compiling futures-task v0.3.28
   Compiling io-lifetimes v1.0.11
   Compiling thiserror v1.0.41
   Compiling openssl-sys v0.9.90
   Compiling num_cpus v1.16.0
   Compiling parking_lot v0.12.1
   Compiling mio v0.8.8
   Compiling socket2 v0.4.9
   Compiling signal-hook-registry v1.4.1
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling futures-util v0.3.28
   Compiling rustix v0.37.23
   Compiling foreign-types-shared v0.1.1
   Compiling fnv v1.0.7
   Compiling openssl v0.10.55
   Compiling log v0.4.19
   Compiling http v0.2.9
   Compiling foreign-types v0.3.2
   Compiling tracing v0.1.37
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling linux-raw-sys v0.3.8
   Compiling protobuf v3.2.0
   Compiling native-tls v0.2.11
   Compiling pin-utils v0.1.0
   Compiling futures-sink v0.3.28
   Compiling httparse v1.8.0
   Compiling regex-syntax v0.7.3
   Compiling futures-channel v0.3.28
   Compiling anyhow v1.0.71
   Compiling crossbeam-channel v0.5.8
   Compiling hashbrown v0.14.0
   Compiling try-lock v0.2.4
   Compiling fastrand v1.9.0
   Compiling regex-automata v0.3.0
   Compiling serde_json v1.0.100
   Compiling equivalent v1.0.0
   Compiling tokio-macros v2.1.0
   Compiling serde_derive v1.0.166
   Compiling thiserror-impl v1.0.41
   Compiling openssl-macros v0.1.1
   Compiling openssl-probe v0.1.5
   Compiling syn v1.0.109
   Compiling protobuf-support v3.2.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling indexmap v2.0.0
   Compiling h2 v0.3.20
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling tower-service v0.3.2
   Compiling winnow v0.4.7
   Compiling rustix v0.38.3
   Compiling httpdate v1.0.2
   Compiling ryu v1.0.14
   Compiling toml_datetime v0.6.3
   Compiling rayon-core v1.11.0
   Compiling itertools v0.10.5
   Compiling toml_edit v0.19.12
   Compiling hyper v0.14.27
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling anstyle v1.0.1
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling fixedbitset v0.4.2
   Compiling half v1.8.2
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling linux-raw-sys v0.4.3
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling plotters-backend v0.3.5
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling protoc-bin-vendored v3.0.0
   Compiling plotters-svg v0.3.5
   Compiling proc-macro-crate v1.3.1
   Compiling clap_builder v4.3.11
   Compiling ciborium-ll v0.2.1
   Compiling petgraph v0.6.3
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling trybuild v1.0.81
   Compiling rand_chacha v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.3.3
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling clap v4.3.11
   Compiling ciborium v0.2.1
   Compiling ntest_timeout v0.9.0
   Compiling is-terminal v0.4.9
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling anes v0.1.6
   Compiling oorandom v11.1.3
   Compiling termcolor v1.2.0
   Compiling glob v0.3.1
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 108
Benchmarking ping pong baking AMPST 108: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 103.5s, or reduce sample count to 4820.
Benchmarking ping pong baking AMPST 108: Collecting 100000 samples in estimated 103.53 s (100000 iterations)
Benchmarking ping pong baking AMPST 108: Analyzing
ping pong baking AMPST 108
                        time:   [1.0361 ms 1.0366 ms 1.0372 ms]
Found 8829 outliers among 100000 measurements (8.83%)
  1 (0.00%) low severe
  3 (0.00%) low mild
  4957 (4.96%) high mild
  3868 (3.87%) high severe
mean   [1.0361 ms 1.0372 ms] std. dev.      [88.580 µs 90.478 µs]
median [1.0024 ms 1.0029 ms] med. abs. dev. [31.762 µs 32.545 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 108
Benchmarking ping pong baking MPST 108: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 104.0s, or reduce sample count to 4800.
Benchmarking ping pong baking MPST 108: Collecting 100000 samples in estimated 103.99 s (100000 iterations)
Benchmarking ping pong baking MPST 108: Analyzing
ping pong baking MPST 108
                        time:   [1.0375 ms 1.0381 ms 1.0386 ms]
Found 8515 outliers among 100000 measurements (8.52%)
  2 (0.00%) low mild
  4851 (4.85%) high mild
  3662 (3.66%) high severe
mean   [1.0375 ms 1.0386 ms] std. dev.      [88.067 µs 90.032 µs]
median [1.0043 ms 1.0048 ms] med. abs. dev. [32.531 µs 33.369 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 108
Benchmarking ping pong baking ATMP 108: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 109.0s, or reduce sample count to 4580.
Benchmarking ping pong baking ATMP 108: Collecting 100000 samples in estimated 109.03 s (100000 iterations)
Benchmarking ping pong baking ATMP 108: Analyzing
ping pong baking ATMP 108
                        time:   [1.0897 ms 1.0902 ms 1.0907 ms]
Found 6202 outliers among 100000 measurements (6.20%)
  1 (0.00%) low mild
  3922 (3.92%) high mild
  2279 (2.28%) high severe
mean   [1.0897 ms 1.0907 ms] std. dev.      [79.189 µs 81.083 µs]
median [1.0606 ms 1.0612 ms] med. abs. dev. [39.018 µs 40.030 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 108
Benchmarking ping pong binary 108: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 61.8s, or reduce sample count to 8090.
Benchmarking ping pong binary 108: Collecting 100000 samples in estimated 61.763 s (100000 iterations)
Benchmarking ping pong binary 108: Analyzing
ping pong binary 108    time:   [1.9490 ms 1.9495 ms 1.9500 ms]
Found 5430 outliers among 100000 measurements (5.43%)
  14 (0.01%) low severe
  610 (0.61%) low mild
  3282 (3.28%) high mild
  1524 (1.52%) high severe
mean   [1.9490 ms 1.9500 ms] std. dev.      [79.150 µs 85.224 µs]
median [1.9375 ms 1.9382 ms] med. abs. dev. [45.330 µs 46.079 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 108
Benchmarking ping pong crossbeam 108: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 16.8s, or reduce sample count to 29720.
Benchmarking ping pong crossbeam 108: Collecting 100000 samples in estimated 16.818 s (100000 iterations)
Benchmarking ping pong crossbeam 108: Analyzing
ping pong crossbeam 108 time:   [168.04 µs 168.16 µs 168.29 µs]
Found 17047 outliers among 100000 measurements (17.05%)
  1914 (1.91%) high mild
  15133 (15.13%) high severe
mean   [168.04 µs 168.29 µs] std. dev.      [18.922 µs 21.767 µs]
median [161.33 µs 161.35 µs] med. abs. dev. [1.3721 µs 1.4011 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 108
Benchmarking ping pong 108: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 102.7s, or reduce sample count to 4860.
Benchmarking ping pong 108: Collecting 100000 samples in estimated 102.74 s (100000 iterations)
Benchmarking ping pong 108: Analyzing
ping pong 108           time:   [1.0304 ms 1.0309 ms 1.0315 ms]
Found 8587 outliers among 100000 measurements (8.59%)
  3 (0.00%) low mild
  5077 (5.08%) high mild
  3507 (3.51%) high severe
mean   [1.0304 ms 1.0315 ms] std. dev.      [86.755 µs 88.520 µs]
median [996.85 µs 997.31 µs] med. abs. dev. [31.501 µs 32.304 µs]

Loop 108 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling parking_lot_core v0.9.8
   Compiling cc v1.0.79
   Compiling pkg-config v0.3.27
   Compiling itoa v1.0.8
   Compiling pin-project-lite v0.2.10
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling smallvec v1.11.0
   Compiling futures-core v0.3.28
   Compiling bitflags v1.3.2
   Compiling crossbeam-utils v0.8.16
   Compiling tokio v1.29.1
   Compiling either v1.8.1
   Compiling hashbrown v0.12.3
   Compiling syn v2.0.23
   Compiling memchr v2.5.0
   Compiling serde v1.0.166
   Compiling io-lifetimes v1.0.11
   Compiling openssl-sys v0.9.90
   Compiling thiserror v1.0.41
   Compiling futures-task v0.3.28
   Compiling num_cpus v1.16.0
   Compiling signal-hook-registry v1.4.1
   Compiling parking_lot v0.12.1
   Compiling socket2 v0.4.9
   Compiling mio v0.8.8
   Compiling slab v0.4.8
   Compiling memoffset v0.9.0
   Compiling tracing-core v0.1.31
   Compiling futures-util v0.3.28
   Compiling rustix v0.37.23
   Compiling log v0.4.19
   Compiling openssl v0.10.55
   Compiling fnv v1.0.7
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling tracing v0.1.37
   Compiling http v0.2.9
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling native-tls v0.2.11
   Compiling protobuf v3.2.0
   Compiling anyhow v1.0.71
   Compiling regex-syntax v0.7.3
   Compiling httparse v1.8.0
   Compiling futures-sink v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.28
   Compiling linux-raw-sys v0.3.8
   Compiling crossbeam-channel v0.5.8
   Compiling equivalent v1.0.0
   Compiling fastrand v1.9.0
   Compiling serde_json v1.0.100
   Compiling regex-automata v0.3.0
   Compiling openssl-probe v0.1.5
   Compiling syn v1.0.109
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling protobuf-support v3.2.0
   Compiling hashbrown v0.14.0
   Compiling try-lock v0.2.4
   Compiling want v0.3.1
   Compiling indexmap v2.0.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling tower-service v0.3.2
   Compiling httpdate v1.0.2
   Compiling rayon-core v1.11.0
   Compiling winnow v0.4.7
   Compiling ryu v1.0.14
   Compiling toml_datetime v0.6.3
   Compiling rustix v0.38.3
   Compiling itertools v0.10.5
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling anstyle v1.0.1
   Compiling clap_lex v0.5.0
   Compiling half v1.8.2
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling bitflags v2.3.3
   Compiling plotters-backend v0.3.5
   Compiling linux-raw-sys v0.4.3
   Compiling plotters-svg v0.3.5
   Compiling proc-macro-crate v1.3.1
   Compiling protoc-bin-vendored v3.0.0
   Compiling petgraph v0.6.3
   Compiling ciborium-ll v0.2.1
   Compiling clap_builder v4.3.11
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling cast v0.3.0
   Compiling trybuild v1.0.81
   Compiling ppv-lite86 v0.2.17
   Compiling same-file v1.0.6
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.3
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling clap v4.3.11
   Compiling ciborium v0.2.1
   Compiling is-terminal v0.4.9
   Compiling ntest_timeout v0.9.0
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling oorandom v11.1.3
   Compiling glob v0.3.1
   Compiling anes v0.1.6
   Compiling termcolor v1.2.0
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 109
Benchmarking ping pong baking AMPST 109: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 104.3s, or reduce sample count to 4790.
Benchmarking ping pong baking AMPST 109: Collecting 100000 samples in estimated 104.33 s (100000 iterations)
Benchmarking ping pong baking AMPST 109: Analyzing
ping pong baking AMPST 109
                        time:   [1.0449 ms 1.0455 ms 1.0460 ms]
Found 8971 outliers among 100000 measurements (8.97%)
  1 (0.00%) low mild
  4963 (4.96%) high mild
  4007 (4.01%) high severe
mean   [1.0449 ms 1.0460 ms] std. dev.      [89.850 µs 91.739 µs]
median [1.0108 ms 1.0113 ms] med. abs. dev. [31.883 µs 32.705 µs]

